"Depth","Key","Interface?","Scopes","Targets","Traits"
"0","active_lens","true","none","none",""
"0","active_lens_option","true","none","none",""
"0","add_to_temporary_list","false","none","none",""
"0","age","false","character","none","<, <=, =, !=, >, >="
"0","aggressive_diplomatic_plays_permitted","false","country","none","yes/no "
"0","all_false","false","none","none",""
"0","always","false","none","none","yes/no "
"0","and","false","none","none",""
"0","any_active_party","false","country","party",""
"0","any_character","false","none","character",""
"0","any_character_in_void","false","none","character",""
"0","any_civil_war","false","country","civil_war",""
"0","any_combat_units","false","building, character","combat_unit",""
"0","any_country","false","none","country",""
"0","any_diplomatic_play","false","none","diplomatic_play",""
"0","any_false","false","none","none",""
"0","any_in_global_list","false","none","none",""
"0","any_in_hierarchy","false","country","country",""
"0","any_in_list","false","none","none",""
"0","any_in_local_list","false","none","none",""
"0","any_interest_group","false","country, party","interest_group",""
"0","any_law","false","country","law",""
"0","any_market","false","none","market",""
"0","any_market_goods","false","market","market_goods",""
"0","any_member","false","country, party","interest_group",""
"0","any_neighbouring_state","false","country, state, strategic_region, state_region","state",""
"0","any_overlord_or_above","false","country","country",""
"0","any_political_movement","false","country","political_movement",""
"0","any_potential_party","false","country","party",""
"0","any_primary_culture","false","country, state, country_definition","culture",""
"0","any_rival_country","false","country","country",""
"0","any_scope_admiral","false","country, interest_group, front","character",""
"0","any_scope_ally","false","country","country",""
"0","any_scope_building","false","country, state","building",""
"0","any_scope_character","false","country, interest_group, front","character",""
"0","any_scope_cobelligerent","false","country","country",""
"0","any_scope_country","false","market","country",""
"0","any_scope_culture","false","country, state","culture",""
"0","any_scope_front","false","war","front",""
"0","any_scope_general","false","country, interest_group, front","character",""
"0","any_scope_initiator_ally","false","diplomatic_play","country",""
"0","any_scope_interest_marker","false","country, strategic_region","interest_marker",""
"0","any_scope_play_involved","false","diplomatic_play","country",""
"0","any_scope_politician","false","country, interest_group, front","character",""
"0","any_scope_pop","false","country, culture, state, interest_group","pop",""
"0","any_scope_state","false","country, strategic_region, state_region, theater, front","state",""
"0","any_scope_target_ally","false","diplomatic_play","country",""
"0","any_scope_theater","false","country","theater",""
"0","any_scope_violate_sovereignty_interested_parties","false","country","country",""
