"Depth","Key","Scope","OnActions","OnActions (Fst)","OnActions (Rand)","Events","Events (Fst)","Events (Rand)"
"0","on_acquired_technology","country","0","0","0","2","0","0"
"0","on_ally_capitulated_notification","none","0","0","0","0","0","0"
"0","on_battle_ended","none","0","0","0","0","0","0"
"0","on_battle_lost","none","0","0","0","0","0","0"
"0","on_battle_started","none","0","0","0","0","0","0"
"0","on_battle_won","country","0","0","0","1","0","0"
"0","on_building_built","none","0","0","0","0","0","0"
"0","on_building_expanded","none","0","0","0","0","0","0"
"0","on_capitulation","none","0","0","0","0","0","0"
"0","on_character_creation","none","0","0","0","0","0","0"
"0","on_character_death","none","0","0","0","0","0","0"
"0","on_character_recruitment","none","0","0","0","0","0","0"
"0","on_civil_war_won","none","0","0","0","0","0","0"
"0","on_colony_created","none","0","0","0","0","0","0"
"0","on_country_default","none","0","0","0","0","0","0"
"0","on_country_no_longer_default","none","0","0","0","0","0","0"
"0","on_country_released_as_independent","none","0","0","0","0","0","0"
"0","on_country_released_as_overlord_subject","none","0","0","0","0","0","0"
"0","on_country_released_as_own_subject","none","0","0","0","0","0","0"
"0","on_country_swayed","none","0","0","0","0","0","0"
"0","on_create_market","none","0","0","0","0","0","0"
"0","on_deactivate_link","none","0","0","0","0","0","0"
"0","on_decade_pulse_character","none","0","0","0","0","0","0"
"0","on_decade_pulse_country","country","0","0","0","0","0","2"
"0","on_decade_pulse_state","none","0","0","0","0","0","0"
"0","on_diplo_play_abandon_side","none","0","0","0","0","0","0"
"0","on_diplo_play_back_down","none","0","0","0","0","0","0"
"0","on_diplo_play_back_down_involved","none","0","0","0","0","0","0"
"0","on_diplo_play_declare_neutrality","none","0","0","0","0","0","0"
"0","on_diplo_play_join_side","none","0","0","0","0","0","0"
"0","on_diplo_play_start","none","0","0","0","0","0","0"
"0","on_diplo_play_start_third_party","none","0","0","0","0","0","0"
"0","on_diplo_play_subject_released","none","0","0","0","0","0","0"
"0","on_diplo_play_subject_released_overlord","none","0","0","0","0","0","0"
"0","on_diplo_play_switch_sides","none","0","0","0","0","0","0"
"0","on_diplo_play_war_start","none","0","0","0","0","0","0"
"0","on_diplomatic_action","none","0","0","0","0","0","0"
"0","on_diplomatic_action_break","none","0","0","0","0","0","0"
"0","on_diplomatic_action_third_party","none","0","0","0","0","0","0"
"0","on_diplomatic_action_third_party_accepted","none","0","0","0","0","0","0"
"0","on_diplomatic_action_third_party_break","none","0","0","0","0","0","0"
"0","on_diplomatic_action_third_party_break_accepted","none","0","0","0","0","0","0"
"0","on_diplomatic_action_third_party_break_declined","none","0","0","0","0","0","0"
"0","on_diplomatic_action_third_party_declined","none","0","0","0","0","0","0"
"0","on_diplomatic_incident","none","0","0","0","0","0","0"
"0","on_diplomatic_pact_auto_break","none","0","0","0","0","0","0"
"0","on_diplomatic_pact_third_party_auto_break","none","0","0","0","0","0","0"
"0","on_diplomatic_play_started","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_accepted","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_break","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_break_accepted","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_break_call_in_obligation","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_break_declined","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_break_owe_obligation","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_call_in_obligation","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_declined","none","0","0","0","0","0","0"
"0","on_diplomatic_proposal_owe_obligation","none","0","0","0","0","0","0"
"0","on_diplomats_expelled","none","0","0","0","0","0","0"
"0","on_election_campaign_end","none","0","0","0","0","0","0"
"0","on_election_campaign_start","none","0","0","0","0","0","0"
"0","on_enemy_capitulated_notification","none","0","0","0","0","0","0"
"0","on_enemy_convoys_raided","none","0","0","0","0","0","0"
